Geo_FIPS,Geo_NAME,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,Geo_CT,B007_001,B007_002,B007_003,B007_004,B007_005,B007_006,B007_007,B007_008,B007_009,B007_010,B007_011,B007_012,B007_013,B007_014,B007_015,B007_016,B007_017,B007_018,B007_019,B007_020,B007_021
36001,Albany County,"Albany County, New York",0,36,1,,138792,213,64,532,3595,4908,4078,13810,3938,3267,6644,1707,8991,2315,5303,17891,26458,1537,9329,5230,18982
36003,Allegany County,"Allegany County, New York",0,36,3,,19045,210,70,66,607,2956,468,2096,418,220,422,110,388,211,573,3295,2929,147,1243,627,1989
36005,Bronx County,"Bronx County, New York",0,36,5,,463125,190,28,1745,12989,13456,14805,49117,19340,12036,18311,19006,21390,6146,30220,42347,116568,8975,34373,18426,23657
36007,Broome County,"Broome County, New York",0,36,7,,81184,187,72,707,2786,9938,3192,8254,1854,1421,2182,962,3206,718,3586,10897,15617,908,6275,2853,5569
36009,Cattaraugus County,"Cattaraugus County, New York",0,36,9,,33041,265,161,96,1052,4380,1044,4166,792,287,842,251,752,286,1281,4787,4531,1007,2493,1250,3318
36011,Cayuga County,"Cayuga County, New York",0,36,11,,35056,728,61,231,1329,4834,1255,4307,1120,453,869,318,1267,323,1117,4674,5192,354,2655,1124,2845
36013,Chautauqua County,"Chautauqua County, New York",0,36,13,,51946,420,185,230,1409,8764,1409,6247,1369,714,1069,507,1246,353,2219,6820,8103,668,4117,2176,3921
36015,Chemung County,"Chemung County, New York",0,36,15,,35108,71,180,141,1002,4361,1093,3855,726,395,991,295,1304,459,1548,5436,6623,414,2688,1120,2406
36017,Chenango County,"Chenango County, New York",0,36,17,,20774,131,24,106,700,3453,570,2420,504,382,1132,142,622,160,586,3250,2936,154,1259,562,1681
36019,Clinton County,"Clinton County, New York",0,36,19,,32962,482,47,138,1030,3577,1143,4468,1124,484,543,332,795,271,971,3789,5907,273,2444,997,4147
36021,Columbia County,"Columbia County, New York",0,36,21,,26121,560,33,103,1171,1448,804,3509,982,500,873,267,1106,335,763,3357,4678,340,1640,805,2847
36023,Cortland County,"Cortland County, New York",0,36,23,,19895,191,62,63,662,2113,573,2038,439,219,502,158,915,154,721,3530,3313,214,1738,805,1485
36025,Delaware County,"Delaware County, New York",0,36,25,,17160,100,92,145,660,1917,453,2041,464,296,500,146,484,139,272,2901,2759,194,1228,496,1873
36027,Dutchess County,"Dutchess County, New York",0,36,27,,122837,595,117,1051,5671,8709,4448,14234,4159,2893,4624,1799,6268,1820,5426,18461,19773,2208,7845,4202,8534
36029,Erie County,"Erie County, New York",0,36,29,,420879,831,274,1807,11906,37023,17672,47337,13184,6594,22575,5472,23001,10680,23996,50287,67507,6253,36017,17150,21313
36031,Essex County,"Essex County, New York",0,36,31,,15275,158,97,48,680,1173,297,1665,275,224,298,146,380,171,244,2122,2522,505,1530,606,2134
36033,Franklin County,"Franklin County, New York",0,36,33,,17352,265,15,75,571,686,326,2169,375,219,267,179,464,115,278,2475,3750,596,1379,588,2560
36035,Fulton County,"Fulton County, New York",0,36,35,,23026,69,46,69,894,2720,790,3242,1149,535,618,219,741,254,475,2591,4756,189,1447,955,1267
36037,Genesee County,"Genesee County, New York",0,36,37,,28221,567,55,79,1097,3741,1185,3390,717,398,784,293,878,407,1004,3874,4269,489,1971,1055,1968
36039,Greene County,"Greene County, New York",0,36,39,,19130,140,34,92,839,1162,686,2444,684,366,684,213,766,230,560,2535,2817,672,1447,627,2132
36041,Hamilton County,"Hamilton County, New York",0,36,41,,1686,16,10,9,77,65,29,181,44,21,13,11,22,6,33,316,200,75,161,53,344
36043,Herkimer County,"Herkimer County, New York",0,36,43,,28118,97,55,98,889,3183,1015,3408,924,450,1082,255,937,250,899,3823,5594,278,1829,883,2169
36045,Jefferson County,"Jefferson County, New York",0,36,45,,35199,354,49,208,1629,2548,1021,4730,1513,559,827,486,860,324,1225,5297,6006,286,2888,1263,3126
36047,Kings County,"Kings County, New York",0,36,47,,957124,352,69,3463,27281,27124,35467,87528,46558,34735,56860,28314,65298,13145,54287,91378,209173,16955,64219,38631,56287
36049,Lewis County,"Lewis County, New York",0,36,49,,8751,243,14,44,459,1173,242,1031,249,96,165,85,209,43,173,1200,1542,51,630,261,841
36051,Livingston County,"Livingston County, New York",0,36,51,,27536,464,151,82,1112,3388,1177,3243,764,437,721,283,989,444,1021,4522,3474,274,1882,855,2253
36053,Madison County,"Madison County, New York",0,36,53,,29916,183,52,162,1211,3422,1190,3242,903,513,1336,299,1337,331,963,4924,4426,407,2250,980,1785
36055,Monroe County,"Monroe County, New York",0,36,55,,333636,651,174,1322,9067,37479,12128,35999,7627,6565,11379,4775,17268,9412,18251,51933,55184,4460,23856,12274,13832
36057,Montgomery County,"Montgomery County, New York",0,36,57,,19728,99,54,69,696,2261,675,2762,1065,446,581,183,686,308,454,2328,4059,131,1148,573,1150
36059,Nassau County,"Nassau County, New York",0,36,59,,620787,345,50,3879,24550,22515,31083,64714,24079,20338,40799,12451,43692,9458,28932,78447,106565,11386,36303,24923,36278
36061,New York County,"New York County, New York",0,36,61,,685324,243,50,1341,9309,13812,23745,45141,13655,46003,81835,26534,85324,16882,37232,65028,93491,19480,53017,28219,24983
36063,Niagara County,"Niagara County, New York",0,36,63,,98267,462,65,684,3537,11488,3434,12058,3217,1145,4212,1042,4398,1874,5296,11016,14632,3256,7791,3542,5118
36065,Oneida County,"Oneida County, New York",0,36,65,,96786,291,96,397,2450,8736,3141,11600,3611,1652,5187,914,4106,731,3563,12536,20206,1088,6669,2877,6935
36067,Onondaga County,"Onondaga County, New York",0,36,67,,204884,455,153,1520,6880,16313,9593,22972,7126,3878,10273,2967,10934,2356,10150,29673,32420,2916,15659,7006,11640
36069,Ontario County,"Ontario County, New York",0,36,69,,48625,447,86,211,1840,6093,1791,5792,1042,867,1405,523,2102,852,1955,7185,7812,920,3559,1526,2617
36071,Orange County,"Orange County, New York",0,36,71,,152181,715,118,1386,5990,9347,8184,20264,6218,3638,6120,2401,7797,2440,6666,18304,25518,2165,9141,5450,10319
36073,Orleans County,"Orleans County, New York",0,36,73,,18165,615,42,74,659,2869,551,2214,427,269,735,145,759,256,701,1985,2595,146,1164,554,1405
36075,Oswego County,"Oswego County, New York",0,36,75,,49878,295,61,1326,2473,5350,2245,6499,1622,679,1700,500,1643,355,1927,7115,6960,431,3895,1667,3135
36077,Otsego County,"Otsego County, New York",0,36,77,,24323,95,51,151,734,1943,594,2793,580,389,1064,182,717,288,550,4148,4760,431,1831,793,2229
36079,Putnam County,"Putnam County, New York",0,36,79,,45765,45,8,350,2605,1922,1803,4778,1276,1553,2337,833,3149,948,1909,6869,6874,1101,2551,1893,2961
36081,Queens County,"Queens County, New York",0,36,81,,867110,318,75,3870,31877,29097,37580,87150,44637,28803,53149,27157,58529,12375,49372,71651,160511,15889,70691,39303,45076
36083,Rensselaer County,"Rensselaer County, New York",0,36,83,,71195,221,83,302,3016,3880,2442,7689,2170,1773,3325,879,4259,988,2420,10163,12332,759,4797,2691,7006
36085,Richmond County,"Richmond County, New York",0,36,85,,197764,61,13,1311,7980,4457,6585,19220,9913,6542,13515,4373,12858,2732,8985,22525,39490,3142,11188,7056,15818
36087,Rockland County,"Rockland County, New York",0,36,87,,131084,73,93,1098,4777,7099,6259,13950,4026,4123,5898,2506,8362,2593,5947,17254,24853,1844,7429,5076,7824
36089,St. Lawrence County,"St. Lawrence County, New York",0,36,89,,36928,555,81,401,1301,2772,743,4437,1094,421,750,320,727,468,877,6920,7344,390,2682,1125,3520
36091,Saratoga County,"Saratoga County, New York",0,36,91,,102736,334,127,385,3780,6669,3796,11938,2728,2233,5480,1285,7428,1435,3617,14963,15349,2012,7220,3526,8431
36093,Schenectady County,"Schenectady County, New York",0,36,93,,71357,84,62,189,2170,3652,2338,7916,2682,1584,3222,815,5112,1392,2835,9481,13265,852,4678,2393,6635
36095,Schoharie County,"Schoharie County, New York",0,36,95,,11034,108,57,104,515,749,354,1363,555,178,344,78,365,92,254,1751,1832,153,700,370,1112
36097,Schuyler County,"Schuyler County, New York",0,36,97,,7646,118,37,17,248,940,214,838,133,70,176,56,274,83,211,1420,1248,94,667,221,581
36099,Seneca County,"Seneca County, New York",0,36,99,,13838,136,28,66,402,2033,370,1676,315,135,311,164,423,134,356,2366,2201,127,1083,378,1134
36101,Steuben County,"Steuben County, New York",0,36,101,,40404,344,184,177,997,6019,919,4432,931,461,1057,253,2415,889,1779,5968,6336,429,2655,1292,2867
36103,Suffolk County,"Suffolk County, New York",0,36,103,,693806,2073,179,4059,36543,47977,38690,81102,22848,18885,32542,10092,44910,10162,33969,89988,101838,10818,41573,24656,40902
36105,Sullivan County,"Sullivan County, New York",0,36,105,,30782,234,93,168,1068,1484,1129,3940,1098,494,1033,475,1042,415,949,3878,6398,519,2009,1037,3319
36107,Tioga County,"Tioga County, New York",0,36,107,,22189,81,85,143,840,3683,805,2463,645,297,573,206,748,192,750,3429,3631,325,1470,640,1183
36109,Tompkins County,"Tompkins County, New York",0,36,109,,42503,299,159,178,804,2594,756,3747,797,561,942,469,1916,211,1010,16088,4883,427,3205,1201,2256
36111,Ulster County,"Ulster County, New York",0,36,111,,74849,689,139,735,2931,4871,2858,10048,2896,1537,2619,1173,3157,690,3368,10360,12326,1116,6278,2532,4526
36113,Warren County,"Warren County, New York",0,36,113,,28471,106,175,112,1161,2405,837,3743,663,564,1110,273,1090,330,1101,3626,4793,566,2481,1102,2233
36115,Washington County,"Washington County, New York",0,36,115,,26430,288,93,90,1156,3951,852,3650,588,382,864,209,850,251,884,3063,3981,401,1820,711,2346
36117,Wayne County,"Wayne County, New York",0,36,117,,42927,986,34,293,1854,7720,1379,5046,852,622,1231,432,1696,760,1644,5593,5657,443,2729,1272,2684
36119,Westchester County,"Westchester County, New York",0,36,119,,392364,324,41,2221,15461,12920,15010,37159,10833,14646,28262,10413,30113,8812,18681,50892,66170,8596,22402,17332,22076
36121,Wyoming County,"Wyoming County, New York",0,36,121,,16250,738,63,39,708,2132,554,1902,507,185,416,117,498,208,788,2048,2174,184,1059,564,1366
36123,Yates County,"Yates County, New York",0,36,123,,8688,235,24,63,330,1165,249,1099,265,83,185,85,203,76,212,1352,1490,82,634,302,554
