City,Library,Address,Zip,Phone,State
Lakewood,Lakewood Memorial Library,12 West Summit Street,14750,(716) 763-6234,New York
Lancaster,Lancaster Public Library,5466 Broadway,14086,(716) 683-1120,New York
Lansing,Lansing Community Library,27 Auburn Rd,14882,(607) 533-4939,New York
Larchmont,Larchmont Public Library,121 Larchmont Avenue,10538,(914) 834-2281,New York
Laurelton,Queens Borough Public Library - Laurelton,134-26 225 Street,11413,(718) 528-2822,New York
Lawrence,Peninsula Public Library,280 Central Avenue,11559,(516) 239-3262,New York
Leroy,Woodward Memorial Library,7 Wolcott Street,14482,(585) 768-8300,New York
Levittown,Island Trees Public Library,38 Farmedge Road,11756,(516) 731-2211,New York
Levittown,Levittown Public Library,1 Bluegrass Lane,11756,(516) 731-5728,New York
Lewiston,Lewiston Public Library,305 South Eighth Street,14092,(716) 754-4720,New York
Liberty,Liberty Public Library,189 North Main Street,12754,(845) 292-6070,New York
Lima,Lima Public Library,1872 Genesee Street,14485,(585) 582-1311,New York
Lindenhurst,Lindenhurst Memorial Library,,11757,(631) 957-7755,New York
Lisbon,Hepburn Library Of Lisbon,6899 County Route 10,13658,(315) 393-0111,New York
Lisle,Lisle Free Library,8998 Main Street,13797,(607) 692-3115,New York
Little Falls,Little Falls Public Library,10 Waverly Place,13365,(315) 823-1542,New York
Little Genesee,Genesee Library,8351 Main Street,14754,(585) 928-1915,New York
Little Neck,Queens Borough Public Library - Douglaston-Little Neck,249-01 Northern Boulevard,11363,(718) 225-8414,New York
Little Neck,Queens Borough Public Library - North Hills,57-04 Marathon Parkway,11362,(718) 225-3550,New York
Little Valley,Memorial Library Of Little Valley,110 Rock City Street,14755,(716) 938-6301,New York
Liverpool,Liverpool Public Library,310 Tulip Street,13088,(315) 457-0310,New York
Livingston,Livingston Free Library,90 Old Post Road,12541,(518) 851-2270,New York
Livingston Manor,Livingston Manor Free Library,92 Main Street,12758,(845) 439-5440,New York
Livonia,Livonia Public Library,2 Washington Street,14487,(585) 346-3450,New York
Lockport,Lockport Public Library,23 East Avenue,14094,(716) 433-5935,New York
Locust Valley,Locust Valley Library,170 Buckram Road,11560,(516) 671-1837,New York
Lodi,Lodi Whittier Library,2155 East Seneca Street,14860,(607) 582-6218,New York
Long Beach,Long Beach Public Library,111 West Park Avenue,11561,(516) 432-7201,New York
Long Island City,Briarcliffe College Library - Queens,"30-30 Thomson Ave., Suite 502",11101,,New York
Long Island City,Queens Borough Public Library - Broadway,40-20 Broadway,11103,(718) 721-2462,New York
Long Island City,Queens Borough Public Library - Court Square,25-01 Jackson Avenue,11101,(718) 937-2790,New York
Long Island City,Queens Borough Public Library - Long Island City,37-44 21 Street,11101,(718) 752-3700,New York
Long Island City,Queens Borough Public Library - Queensbridge Family Literacy Center,10-43 41 Ave,11101,(718) 661-1244,New York
Long Island City,Queens Borough Public Library - Ravenswood Family Literacy Center,35-32 21 St.,11106,,New York
Long Island City,Queens Borough Public Library - Sunnyside,43-06 Greenpoint Avenue,11104,(718) 728-1965,New York
Long Lake,Cornelius Vanderbilt Whitney Long Lake Library,1195 Main Street,12847,(518) 624-3825,New York
Loudonville,William K Sanford Town Library,629 Albany Shaker Road,12211,(518) 458-9274,New York
Lowville,Lowville Free Library,5387 Dayan Street,13367,(315) 376-2131,New York
Lynbrook,Lynbrook Public Library,56 Eldert Street,11563,(516) 599-8630,New York
Lyndonville,Yates Community Library,15 North Main Street,14098,(585) 765-9041,New York
Lyons,Lyons Public Library,122 Broad Street,14489,(315) 946-9262,New York
Lyons Falls,Lyons Falls Library,3918 High Street,13368,(315) 348-6180,New York
Macedon,Macedon Public Library,30 Main Street,14502,(315) 986-5932,New York
Machias,King Memorial Library,9538 Rt. 16,14101,(716) 353-9915,New York
Madrid,Hepburn Library Of Madrid,11 Church Street,13660,(315) 322-5673,New York
Mahopac,Mahopac Public Library,668 Route 6,10541,(845) 628-2009,New York
Malone,"The Wead Library, The Malone Central School District Public",64 Elm Street,12953,(518) 483-5251,New York
Malone,"Wead Library, Malone",64 Elm Street,12953,(518) 483-5251,New York
Malverne,Malverne Public Library,61 St. Thomas Place,11565,(516) 599-0750,New York
Mamaroneck,Mamaroneck Public Library District,102 Mamaroneck Ave.,10543,(914) 698-1250,New York
Manhasset,Manhasset Public Library,30 Onderdonk Avenue,11030,(516) 627-2300,New York
Manlius,Manlius Library,1 Arkie Albanese Avenue,13104,(315) 682-6400,New York
Mannsville,Mannsville Free Library,108 Lilac Park Drive,13661,(315) 465-4049,New York
Marathon,Peck Memorial Library,24 Main Street,13803,(607) 849-6135,New York
Marcellus,Marcellus Free Library,32 Maple Street,13108,(315) 673-3221,New York
Margaretville,Fairview Public Library,43 Walnut Street,12455,(845) 586-3791,New York
Marilla,Marilla Free Library,11637 Bullis Road,14102,(716) 652-7449,New York
Marion,Marion Public Library,4036 Maple Avenue,14505,(315) 926-4933,New York
Marlboro,Marlboro Free Library,1251 Route 9w,12542,(845) 236-7272,New York
Martinsburg,William H. Bush Memorial Library,5605 Whitaker Road,13404,(315) 376-7490,New York
Maspeth,Queens Borough Public Library - Maspeth,69-70 Grand Avenue,11378,(718) 639-5228,New York
Massapequa,Plainedge Public Library,1060 Hicksville Road,11758,(516) 735-4133,New York
Massapequa Park,Massapequa Public Library,40 Harbor Lane,11762,(516) 799-0770,New York
Massena,Massena Public Library,41 Glenn Street,13662,(315) 769-9914,New York
Mattituck,Mattituck-Laurel Library,13900 Main Road,11952,(631) 298-4134,New York
Mattydale,Salina Free Library,100 Belmont St.,13211,(315) 454-4524,New York
Mayville,Mayville Library,92 South Erie Street,14757,(716) 753-7362,New York
Mcgraw,Lamont Memorial Free Library,5 Main Street,13101,(607) 836-6767,New York
Mechanicville,Mechanicville District Public Library,190 North Main Street,12118,(518) 664-4646,New York
Medina,Lee-Whedon Memorial Library,620 West Avenue,14103,(585) 798-3430,New York
Menands,Menands Public Library,4 North Lyons Avenue,12204,(518) 463-4035,New York
Merrick,Merrick Library,2279 Merrick Avenue,11566,(516) 377-6112,New York
Mexico,Mexico Public Library,3269 Main Street,13114,(315) 963-3408,New York
Middle Island,Longwood Public Library,800 Middle Country Road,11953,(631) 924-6400,New York
Middle Village,Queens Borough Public Library - Middle Village,72-31 Metropolitan Avenue,11379,(718) 326-1390,New York
Middleburgh,Middleburgh Library,323 Main Street,12122,(518) 827-5142,New York
Middleport,Middleport Free Library,9 Vernon Street,14105,(716) 735-3281,New York
Middletown,Ramapo Catskill Library System,619 Rte 17m,10940,(845) 343-1131,New York
Middletown,Thrall Public Library District Of Middletown And Wallkill,11-19 Depot Street,10940,(845) 341-5454,New York
Middleville,Middleville Free Library,1 South Main Street,13406,(315) 891-3655,New York
Milford,Milford Free Library,64 South Main Street,13807,(607) 286-9076,New York
Millbrook,Millbrook Free Library,3 Friendly Lane,12545,(845) 677-3611,New York
Millerton,North East- Millerton Library,75 Main Street,12546,(518) 789-3340,New York
Milton,Sarah Hull Hallock Free Library,56-58 Main Street,12547,(845) 795-2200,New York
Mineola,Mineola Memorial Library,195 Marcellus Road,11501,(516) 746-8488,New York
Minoa,Minoa Library,242 N. Main Street,13116,(315) 656-7401,New York
Modena,Plattekill Public Library,2047 Route 32,12548,(845) 883-7286,New York
Mohawk,Weller Library,41 West Main Street,13407,(315) 866-2983,New York
Monroe,Monroe Free Library,44 Millpond Parkway,10950,(845) 783-4411,New York
Montauk,Montauk Library,871 Montauk Highway,11954,(631) 668-3377,New York
Montgomery,Montgomery Free Library,133 Clinton Street,12549,(845) 457-5616,New York
Monticello,Ethelbert B. Crawford Public Library,393 Broadway,12701,(845) 794-4660,New York
Montour Falls,Montour Falls Memorial Library,406 Main Street,14865,(607) 535-7489,New York
Montrose,Hendrick Hudson Free Library,185 Kings Ferry Road,10548,(914) 739-5654,New York
Mooers,Mooers Free Library,"2430 Route 11, Main Street",12958,(518) 236-7744,New York
Moravia,Powers Library,29 Church Street,13118,(315) 497-1955,New York
Morris,Village Library Of Morris,152 Main Street,13808,(607) 263-2080,New York
Morristown,Morristown Public Library,200 Main Street,13664,(315) 375-8833,New York
Morrisville,Morrisville Public Library,87 East Main Street,13408,(315) 684-9130,New York
Mount Kisco,Mount Kisco Public Library,55 Maple Avenue,10549,(914) 666-8041,New York
Mount Morris,Mount Morris Library,121 Main Street,14510,(585) 658-4412,New York
Mount Vernon,Mount Vernon Public Library,28 South First Avenue,10550,(914) 668-1840,New York
Mumford,Mumford Branch Library,883 George Street,,(585) 538-6124,New York
Nanuet,Nanuet Public Library,149 Church Street,10954,(845) 623-4281,New York
Naples,Naples Library,118 South Main Street,14512,(585) 374-2757,New York
Narrowsburg,Western Sullivan Public Library - Tusten-Cochecton Branch,198 Bridge Street,12764,(845) 252-3360,New York
Nassau,Nassau Free Library,18 Church Street,12123,(518) 766-2715,New York
New Berlin,New Berlin Library,15 South Main Street,13411,(607) 847-8564,New York
New City,Library Association Of Rockland County,P.O. Box 917,10956,(845) 268-7700,New York
New City,New City Free Library,220 North Main Street,10956,(845) 634-4997,New York
New Hartford,New Hartford Public Library,2 Library Lane,13413,(315) 733-1535,New York
New Hyde Park,Hillside Public Library Of New Hyde Park,155 Lakeville Road,11040,(516) 355-7850,New York
New Lebanon,New Lebanon Library,550 Route 20,12125,(518) 794-8844,New York
New Paltz,Elting Memorial Library,93 Main Street,12561,(845) 255-5030,New York
New Rochelle,New Rochelle Public Library,,10801,(914) 632-7878,New York
New Woodstock,New Woodstock Free Library,2106 Main Street,13122,(315) 662-3134,New York
New York,115th Street Library,203 West 115th Street,10026,(212) 666-9393,New York
New York,125th Street Library,224 East 125th Street,10035,(212) 534-5050,New York
New York,58th Street Library,127 East 58th Street,10022,(212) 759-7358,New York
New York,67th Street Library,328 East 67th Street,10065,(212) 734-1717,New York
New York,96th Street Library,112 East 96th Street,10128,(212) 289-0908,New York
New York,Aguilar Library,174 East 110th Street,10029,(212) 534-2930,New York
New York,Andrew Heiskell Braille And Talking Book Library,40 West 20th Street,10011,(212) 206-5400,New York
New York,Battery Park City Library,175 North End Avenue,10282,(212) 790-3499,New York
New York,Bloomingdale Library,150 West 100th Street,10025,(212) 222-8030,New York
New York,Chatham Square Library,33 East Broadway,10002,(212) 964-6598,New York
New York,Columbus Library,742 10th Avenue,10019,(212) 586-5098,New York
New York,Countee Cullen Library,104 West 136th Street,,(212) 491-2070,New York
New York,Epiphany Library,228 East 23rd Street,10010,(212) 679-2645,New York
New York,Fort Washington Library,535 West 179th Street,10033,(212) 927-3533,New York
New York,George Bruce Library,518 West 125th Street,10027,(212) 662-9727,New York
New York,Grand Central Library,135 East 46th Street,10017,(212) 621-0670,New York
New York,Hamilton Fish Park Library,415 East Houston Street,10002,(212) 673-2290,New York
New York,Hamilton Grange Library,503 West 145th Street,10031,(212) 926-2147,New York
New York,Harlem Library,9 West 124th Street,10027,(212) 348-5620,New York
New York,Hudson Park Library,66 Leroy Street,10014,(212) 243-6876,New York
New York,Inwood Library,4790 Broadway,10034,,New York
New York,Jefferson Market Library,425 Avenue Of The Americas,10011,(212) 243-4334,New York
New York,Kips Bay Library,446 Third Avenue,10016,(212) 683-2520,New York
New York,Macombs Bridge Library,"2650 Adam Clayton Powell, Jr. Blvd.",10039,(212) 281-4900,New York
New York,Mid-Manhattan Library,455 Fifth Avenue,10016,(212) 340-0863,New York
New York,Morningside Heights,2900 Broadway,10025,(212) 864-2530,New York
New York,Muhlenberg Library,209 West 23rd Street,10011,(212) 924-1585,New York
New York,Mulberry Street Library,10 Jersey Street,10012,(212) 966-3424,New York
New York,New Amsterdam Library,9 Murray Street,10007,(212) 732-8186,New York
New York,"New York Public Library For The Performing Arts, Dorothy And Lewis B. Cullman Center",40 Lincoln Center Plaza,10023,(917) 275-6975,New York
New York,"New York Public Library, The Branch Libraries",455 Fifth Avenue,10016,(212) 930-0674,New York
New York,Ottendorfer Library,135 Second Avenue,10003,(212) 674-0947,New York
New York,Riverside Library,127 Amsterdam Avenue,10023,(212) 870-1810,New York
New York,Roosevelt Island Library,524 Main Street,10044,(212) 308-6243,New York
New York,Schomburg Center For Research In Black Culture,515 Malcolm X Boulevard,10037,(212) 491-2200,New York
New York,"Science, Industry And Business Library",188 Madison Avenue 34th Street,10016,(917) 275-6975,New York
New York,Seward Park Library,192 East Broadway,10002,(212) 477-6770,New York
New York,St. Agnes Library,444 Amsterdam Avenue,10024,(212) 621-0619,New York
New York,Stephen A. Schwarzman Building,,10018,(917) 275-6975,New York
New York,Terence Cardinal Cooke-Cathedral Library,560 Lexington Avenue,10022,(212) 752-3824,New York
New York,Tompkins Square Library,331 East 10th Street,10009,(212) 228-4747,New York
New York,Washington Heights Library,1000 St. Nicholas Avenue,10032,(212) 923-6054,New York
New York,Webster Library,1465 York Avenue,10021,(212) 288-5049,New York
New York,Yorkville Library,222 East 79th Street,10021,(212) 744-5824,New York
New York Mills,New York Mills Public Library,399 Main Street,13417,(315) 736-5391,New York
Newark,Newark Public Library,121 High Street,14513,(315) 331-4370,New York
Newark Valley,Tappan-Spaulding Memorial Library,6 Rock Street,13811,(607) 642-9960,New York
Newburgh,Newburgh Free Library,124 Grand Street,12550,(845) 563-3600,New York
Newfane,Newfane Free Library,2761 Maple Avenue,14108,(716) 778-9344,New York
Newfield,Newfield Public Library,198 Main Street,14867,(607) 564-3594,New York
Newport,Newport Free Library,7390 Main Street,13416,(315) 845-8533,New York
Niagara Falls,Niagara Falls Public Library,1425 Main Street,14305,(716) 286-4911,New York
Nichols,George P. Susan Platt Cady Library,42 River Street,13812,(607) 699-3835,New York
Nineveh,Nineveh Pub Lib Of Colesville Township,3029 Ny State Hwy 7,13813,(607) 693-1858,New York
Niskayuna,Schenectady County Public Library - Niskayuna Branch,2400 Nott Street East,12309,(518) 386-2249,New York
Norfolk,Hepburn Library Of Norfolk,1 Hepburn Street,13667,(315) 384-3052,New York
North Babylon,North Babylon Public Library,815 Deer Park Avenue,11703,(631) 669-4020,New York
North Bellmore,North Bellmore Public Library,1551 Newbridge Road,11710,(516) 785-6260,New York
North Chatham,North Chatham Free Library,4286 State Route 203,12132,(518) 766-3211,New York
North Collins,North Collins Library,2095 School Street,14111,(716) 337-3211,New York
North Collins,Town Of North Collins Public Library,2095 School Street,14111,(716) 337-3211,New York
North Creek,Town Of Johnsburg Library,219 Main Street,12853,(518) 251-4343,New York
North Merrick,North Merrick Public Library,1691 Meadowbrook Road,11566,(516) 378-7474,New York
North Salem,Ruth Keeler Memorial Library,276 Titicus Road,10560,(914) 669-5161,New York
North Tonawanda,North Tonawanda Public Library,505 Meadow Drive,14120,(716) 693-4132,New York
Northport,Northport Public Library,151 Laurel Avenue,11768,(631) 261-6930,New York
Northville,Northville Public Library,341 South Third Street,12134,(518) 863-6922,New York
Norwich,Guernsey Memorial Library Of Norwich,3 Court Street,13815,(607) 334-4034,New York
Norwood,Norwood Library,1 Morton Street,13668,(315) 353-6692,New York
Nunda,Bell Memorial Library,16 East Street,14517,(585) 468-2266,New York
Nyack,Nyack Library,59 South Broadway,10960,(845) 358-3370,New York
Oakfield,Haxton Memorial Library,3 North Pearl Street,14125,(585) 948-9900,New York
Oceanside,Oceanside Library,30 Davison Avenue,11572,(516) 766-2360,New York
Odessa,Dutton S. Peterson Memorial Library,106 First St.,14869,(607) 594-2791,New York
Ogdensburg,Ogdensburg Public Library,312 Washington Street,13669,(315) 393-4325,New York
Old Forge,Old Forge Library,220 Crosby Boulevard,13420,(315) 369-6008,New York
Olean,Olean Public Library,134 North Second Street,14760,(716) 372-0200,New York
Oneida,Oneida Public Library,220 Broad Street,13421,(315) 363-3050,New York
Oneonta,Huntington Memorial Library,62 Chestnut Street,13820,(607) 432-1980,New York
Ontario,Ontario Public Library,1850 Ridge Road,14519,(315) 524-8381,New York
Orangeburg,Orangeburg Library,20 South Greenbush Road,10962,(845) 359-2244,New York
Orchard Park,Orchard Park Public Library,4570 South Buffalo Street,14127,(716) 662-9851,New York
Oriskany,Oriskany Public Library,621 Utica Street,13424,(315) 736-2532,New York
Oriskany Falls,C. W. Clark Memorial Library,160 North Main Street,13425,(315) 821-7850,New York
Orwell,Cogswell Free Library,1999 County Route 2,13426,(315) 298-5563,New York
Ossining,Ossining Public Library,53 Croton Avenue,10562,(914) 941-2416,New York
Oswego,Oswego School District Public Library,120 East Second Street,13126,(315) 341-5867,New York
Otego,Harris Memorial Library,334 Main Street,13825,(607) 988-6661,New York
Ovid,Edith B. Ford Memorial Library,7169 North Main Street,14521,(607) 869-3031,New York
Owego,Coburn Free Library,275 Main Street,13827,(607) 687-3520,New York
Oxford,Oxford Memorial Library,8 Fort Hill Park,13830,(607) 843-6146,New York
Oyster Bay,Oyster Bay-East Norwich Public Library,89 East Main Street,11771,(516) 922-1212,New York
Ozone Park,Queens Borough Public Library - Ozone Park,92-24 Rockaway Boulevard,11417,(718) 845-3127,New York
Palenville,Catskill Public Library Palenville Branch,3335 Route 23a,12463,(518) 678-3357,New York
Palisades,Palisades Free Library,19 Closter Road,10964,(845) 359-0136,New York
Palmyra,Palmyra Kings Daughters Free Lib.,127 Cuyler Street,14522,(315) 597-5276,New York
Parish,Parish Public Library,3 Church Street,13131,(315) 625-7130,New York
Patchogue,Briarcliffe College Library - Patchogue,225 West Main Street,11772,(631) 730-2006,New York
Patchogue,Patchogue-Medford Library,54-60 East Main Street,11772,(631) 654-4700,New York
Patterson,Patterson Library,1167 Route 311,12563,(845) 878-6121,New York
Pavilion,Pavilion Public Library,5 Woodrow Drive,14525,(585) 584-8843,New York
Pawling,Pawling Free Library,11 Broad Street,12564,(845) 855-3444,New York
Pearl River,Pearl River Public Library,80 Franklin Avenue,10965,(845) 735-4084,New York
Peekskill,The Field Library,4 Nelson Avenue,10566,(914) 737-1212,New York
Pelham,Town Of Pelham Public Library,530 Colonial Avenue,10803,(914) 738-1234,New York
Penfield,Penfield Public Library,1985 Baird Road,14526,(585) 340-8720,New York
Penn Yan,Penn Yan Public Library,214 Main Street,14527,(315) 536-6114,New York
Perry,Perry Public Library,70 North Main Street,14530,(585) 237-2243,New York
Peru,Peru Free Library,3024 Route 22,12972,(518) 643-8618,New York
Petersburgh,Petersburg Public Library,69 Main Street,12138,(518) 658-2927,New York
Phelps,Phelps Community Memorial Library,8 Banta St. Suite 200,14532,(315) 548-3120,New York
Philadelphia,Bodman Memorial Library,8 Aldrich Street,13673,(315) 642-3323,New York
Philmont,Philmont Public Library,101 Main Street,12565,(518) 672-5010,New York
Phoenicia,Phoenicia Library,48 Main Street,12464,(845) 688-7811,New York
Phoenix,Phoenix Public Library,34 Elm Street,13135,(315) 695-4355,New York
Piermont,Piermont Library District,25 Flywheel Park West,10968,(845) 359-4595,New York
Pike,Pike Library,65 West Main Street,14130,(585) 493-5900,New York
Pine Bush,Pine Bush Area Public Library District,227 Maple Avenue,12566,(845) 744-3375,New York
Pine Hill,Morton Memorial Library,22 Elm Street,12465,(845) 254-4222,New York
Pine Plains,Pine Plains Free Library,7806 South Main Street,12567,(518) 398-1927,New York
Pittsford,Pittsford Community Library,24 State Street,14534,(585) 248-6275,New York
Plainview,Plainview-Old Bethpage Public Library,999 Old Country Road,11803,(516) 938-0077,New York
Plattsburgh,Clinton Essex Franklin Library System,33 Oak Street,12901,(518) 563-5190,New York
Plattsburgh,Plattsburgh Public Library,19 Oak Street,12901,(518) 563-0921,New York
Pleasant Valley,Pleasant Valley Free Library,1584 Main Street,12569,(845) 635-8460,New York
Pleasantville,Mount Pleasant Public Library,350 Bedford Road,10570,(914) 769-0548,New York
Poestenkill,Poestenkill Library,9 Plank Road,12140,(518) 283-3721,New York
Poland,Poland District Public Library,8849 Main Street,13431,(315) 826-3112,New York
Poplar Ridge,Hazard Library,PO Box 2487,13139,(315) 364-7975,New York
Port Byron,Port Byron Library,12 Sponable Drive,13140,(315) 776-5694,New York
Port Chester,Port Chester Public Library,1 Haseco Avenue,10573,(914) 939-6710,New York
Port Ewen,Town Of Esopus Port Ewen Library,128 Canal Street,12466,(845) 338-5580,New York
Port Henry,Sherman Free Library,20 Church Street,12974,(518) 546-7461,New York
Port Jefferson,Port Jefferson Free Library,100 Thompson Street,11777,(631) 473-0022,New York
Port Jefferson Station,Comsewogue Public Library,170 Terryville Road,11776,(631) 928-1212,New York
Port Jervis,Port Jervis Free Library,138 Pike Street,12771,(845) 856-7313,New York
Port Leyden,Port Leyden Community Library,3145 Canal Street,13433,(315) 348-6077,New York
Port Washington,Port Washington Public Library,1 Library Drive,11050,(516) 883-4400,New York
Portville,Portville Free Library,2 North Main Street,14770,(716) 933-8441,New York
Potsdam,Potsdam Public Library,2 Park Street,13676,(315) 265-7230,New York
Poughkeepsie,Greater Poughkeepsie Library District,93 Market Street,12601,(845) 485-3445,New York
Poughkeepsie,Lagrange Association Library,488 Freedom Plains Road,12603,(845) 452-3141,New York
Poughkeepsie,Mid-Hudson Library System,103 Market Street,12601,(845) 471-6060,New York
Poughkeepsie,Poughkeepsie Public Library District,93 Market Street,12601,(845) 485-3445,New York
Pound Ridge,Pound Ridge Library District,271 Westchester Avenue,10576,(914) 764-5085,New York
Prattsburgh,Prattsburg Free Library,26 Main Street,14873,(607) 522-3490,New York
Prospect,Prospect Free Library,915 Trenton Falls Street,13435,(315) 896-2736,New York
Pulaski,Pulaski Public Library,4917 North Jefferson Street,13142,(315) 298-2717,New York
Pulteney,Pulteney Free Library,9226 Cty Rt 74,14874,(607) 868-3652,New York
Purchase,Purchase Free Library,3093 Purchase Street,10577,(914) 948-0550,New York
Putnam Valley,Putnam Valley Free Library,30 Oscawana Lake Road,10579,(845) 528-3242,New York
Queens Village,Queens Borough Public Library - Queens Village,94-11 217 Street,11428,(718) 776-6800,New York
Quogue,Quogue Library,90 Quogue Street,11959,(631) 653-4224,New York
Randolph,Randolph Free Library,26 Jamestown Street,14772,(716) 358-3712,New York
Ransomville,Ransomville Free Library,3733 Ransomville Road,14131,(716) 791-4073,New York
Raquette Lake,Raquette Lake Free Library,1 Dillon Road,13436,(315) 354-4005,New York
Ravena,RCS Community Library,15 Mountain Road,12143,(518) 756-2053,New York
