City,Library,Address,Zip,Phone,State
Red Creek,Red Creek Free Library,6817 Main Street,13143,(315) 754-6679,New York
Red Hook,Red Hook Public Library,7444 South Broadway,12571,(845) 758-3241,New York
Rego Park,Queens Borough Public Library - Rego Park,91-41 63 Drive,11374,(718) 459-5140,New York
Remsen,Didymus Thomas Library,9639 Main Street,13438,(315) 831-5651,New York
Rensselaer,Rensselaer Public Library,810 Broadway,12144,(518) 462-1193,New York
Rensselaerville,Rensselaerville Public Library,1459 Main Street,12147,(518) 797-3949,New York
Rhinebeck,Clinton Community Library,1215 Centre Road,12572,(845) 266-5530,New York
Rhinebeck,Starr Library,68 West Market Street,12572,(845) 876-4030,New York
Rhinecliff,Morton Memorial Library And Community House,82 Kelly Street,12574,(845) 876-2903,New York
Richburg,Colonial Library,160 Main Street,14774,(585) 928-2694,New York
Richfield Springs,Richfield Springs Public Library,102 Main Street,13439,(315) 858-0230,New York
Richmond Hill,Queens Borough Public Library - Lefferts,103-34 Lefferts Boulevard,11419,(718) 843-5950,New York
Richmond Hill,Queens Borough Public Library - Richmond Hill,118-14 Hillside Avenue,11418,(718) 849-7150,New York
Richville,Richville Free Library,87 Main Street,13681,(315) 287-1481,New York
Ridgewood,Queens Borough Public Library - Ridgewood,20-12 Madison Street,11385,(718) 821-4770,New York
Ripley,Ripley Free Library,64 West Main Street,14775,(716) 736-3913,New York
Riverhead,Riverhead Free Library,330 Court Street,11901,(631) 727-3228,New York
Rochester,Arnett Branch Library,310 Arnett Boulevard,58542,,New York
Rochester,Brighton Memorial Library,2300 Elmwood Avenue,14618,(585) 784-5300,New York
Rochester,Central Library Of Rochester And Monroe County,115 South Avenue,14604,(585) 428-7300,New York
Rochester,Charlotte Branch Library,3557 Lake Avenue,14612,(585) 428-8216,New York
Rochester,Chili Public Library,3333 Chili Avenue,14624,(585) 889-2200,New York
Rochester,Gates Public Library,902 Elmgrove Road,14624,(585) 247-6446,New York
Rochester,Henrietta Public Library,455 Calkins Road,14623,(585) 359-7093,New York
Rochester,Highland Branch Library,971 South Avenue,,(585) 428-8206,New York
Rochester,Irondequoit Public Library - Helen Mcgraw Branch,2180 East Ridge Rd.,14622,(585) 336-6060,New York
Rochester,Irondequoit Public Library - Pauline Evans Branch,45 Cooper Road,14617,(585) 336-6062,New York
Rochester,Lincoln Branch Library,851 Joseph Avenue,14621,(585) 428-8210,New York
Rochester,Lyell Branch Library,956 Lyell Avenue,14606,(585) 428-8218,New York
Rochester,Maplewood Community Library,1111 Dewey Avenue,14613,(585) 428-8220,New York
Rochester,Monroe Branch Library,809 Monroe Avenue,14607,(585) 428-8202,New York
Rochester,Monroe County Library System,,,,New York
Rochester,Phillis Wheatley Community Library,33 Dr. Samuel Mccree Way,14608,(585) 428-8212,New York
Rochester,Rochester Public Library,115 South Avenue,14604,(585) 428-7300,New York
Rochester,Sully Branch Library,530 Webster Avenue,14609,(585) 428-8208,New York
Rochester,Winton Branch Library,611 Winton Road North,14609,(585) 428-8204,New York
Rockaway Beach,Queens Borough Public Library - Peninsula,92-25 Rockaway Beach Boulevard,11693,(718) 634-1110,New York
Rockaway Park,Queens Borough Public Library - Seaside,116-15 Rockaway Beach Boulevard,11694,(718) 634-1876,New York
Rockville Centre,Lakeview Public Library,1120 Woodfield Road,11570,(516) 536-3071,New York
Rockville Centre,Rockville Centre Public Library,221 North Village Avenue,11570,(516) 766-6257,New York
Rodman,Rodman Public Library,12509 School Street,13682,(315) 232-2522,New York
Rome,"The Jervis Public Library Association, Inc.",613 North Washington Street,13440,(315) 336-4570,New York
Roosevelt,Roosevelt Public Library,27 West Fulton Avenue,11575,(516) 378-0222,New York
Roscoe,Roscoe Free Library,85 Highland Ave,12776,(607) 498-5574,New York
Rose,Rose Free Library,4069 Main Street,14542,(315) 587-2335,New York
Rosedale,Queens Borough Public Library - Rosedale,144-20 243 Street,11422,(718) 528-8490,New York
Rosendale,Rosendale Library,264 Main Street,12472,(845) 658-9013,New York
Roslyn,Bryant Library,2 Paper Mill Road,11576,(516) 621-2240,New York
Round Lake,Womens Round Lake Improvement Society Lib,31 Wesley Avenue,12151,(518) 899-2285,New York
Rouses Point,Rouses Point Dodge Memorial Library,144 Lake Street,12979,(518) 297-6242,New York
Roxbury,Roxbury Library Association,53742 State Highway 30,12474,(607) 326-7901,New York
Rush,Rush Public Library,5977 East Henrietta Road,14543,(585) 533-1370,New York
Rushford,Rushford Free Library,9012 Main Street,14777,(585) 437-2533,New York
Russell,Russell Public Library,24 Pestle Street,13684,(315) 347-2115,New York
Rye,Rye Free Reading Room,1061 Boston Post Road,10580,(914) 967-0480,New York
Sackets Harbor,Hay Memorial Library Of Sackets Harbor,105 South Broad Street,13685,(315) 646-2228,New York
Sag Harbor,John Jermain Memorial Library,201 Main Street,11963,(631) 725-0049,New York
Salamanca,Salamanca Public Library,155 Wildwood Avenue,14779,(716) 945-1890,New York
Salamanca,Seneca Nation Library Allegany Branch,830 Broad Street Extension,14779,(716) 945-3157,New York
Salem,Bancroft Public Library,181 Main Street,12865,(518) 854-7463,New York
Salisbury Center,Kirby Free Library Of Salisbury,105 State Route 29a,13454,(315) 429-9006,New York
Sanborn,Sanborn-Pekin Free Library,5884 West Street,14132,(716) 731-9933,New York
Sandy Creek,Annie Porter Ainsworth Memorial Library,6064 South Main Street,13145,(315) 387-3732,New York
Saranac Lake,Saranac Lake Free Library,109 Main Street,12983,(518) 891-4190,New York
Saratoga Springs,Saratoga Springs Public Library,49 Henry Street,12866,(518) 584-7860,New York
Saratoga Springs,Southern Adirondack Library System,22 Whitney Place,12866,(518) 584-7300,New York
Saugerties,Saugerties Public Library,91 Washington Avenue,12477,(845) 246-4317,New York
Savona,Savona Free Library,15 Mccoy Street,14879,(607) 583-4426,New York
Sayville,Sayville Library,11 Collins Avenue,11782,(631) 589-4440,New York
Scarsdale,Scarsdale Public Library,,10583,(914) 722-1300,New York
Schaghticoke,Arvilla E. Diver Memorial Library,136 Main Street,12154,(518) 753-4344,New York
Schenectady,Mohawk Valley Library Association,858 Duanesburg Road,12306,(518) 355-2010,New York
Schenectady,Schenectady County Public Library,99 Clinton Street,12305,(518) 388-4500,New York
Schenectady,Schenectady County Public Library - Duane Branch,1331 State Street,12304,(518) 386-2242,New York
Schenectady,Schenectady County Public Library - Hamilton Hill Branch,700 Craig Street,12307,(518) 386-2244,New York
Schenectady,Schenectady County Public Library - Mont Pleasant Branch,1026 Crane Street,12303,(518) 386-2245,New York
Schenectady,Schenectady County Public Library - Rotterdam Branch,1100 N. Westcott Road,12306,(518) 356-3440,New York
Schenectady,Schenectady County Public Library - Woodlawn Branch,2 Sanford Street,12304,(518) 386-2248,New York
Schoharie,Schoharie Free Library Assn.,103 Knower Avenue,12157,(518) 295-7127,New York
Schroon Lake,Schroon Lake Public Library,15 Leland Avenue,12870,(518) 532-7737,New York
Schuylerville,Schuylerville Public Library,52 Ferry Street,12871,(518) 695-6641,New York
Scio,Scio Memorial Library,3980 State Rt. 19,14880,(585) 593-4816,New York
Scotia,Schenectady County Public Library - Scotia Branch,14 Mohawk Avenue,12302,(518) 386-2247,New York
Scottsville,Scottsville Free Library,28 Main Street,14546,(585) 889-2023,New York
Sea Cliff,Sea Cliff Village Library,p.o. box 280,11579,(516) 671-4290,New York
Seaford,Seaford Public Library,2234 Jackson Avenue,11783,(516) 221-1334,New York
Seneca Falls,Seneca Falls Library,47 Cayuga Street,13148,(315) 568-8265,New York
Setauket,Emma S. Clark Memorial Library,120 Main Street,11733,(631) 941-4080,New York
Sharon Springs,Sharon Springs Free Library,129 Main Street,13459,(518) 284-3126,New York
Shelter Island,Shelter Island Public Library Society,37 North Ferry Road,11964,(631) 749-0042,New York
Sherburne,Sherburne Public Library,2 East State Street,13460,(607) 674-4242,New York
Sherman,Minerva Free Library,116 Miller Street,14781,(716) 761-6378,New York
Sherrill,Sherrill-Kenwood Free Library,543 Sherrill Road,13461,(315) 363-5980,New York
Shirley,Mastics-Moriches-Shirley Community Lib,407 William Floyd Parkway,11967,(631) 399-1511,New York
Shoreham,North Shore Public Library District,250 Route 25a,11786,(631) 929-4488,New York
Shortsville,Red Jacket Community Library,7 Lehigh Avenue,14548,(585) 289-3559,New York
Shrub Oak,John C. Hart Memorial Library,1130 East Main Street,10588,(914) 245-5262,New York
Sidney,Sidney Memorial Public Library,8 River Street,13838,(607) 563-1200,New York
Silver Creek,Anderson Lee Library,43 Main Street,14136,(716) 934-3468,New York
Silver Springs,Town Of Gainesville Public Library,10 Church Street,14550,(585) 493-2970,New York
Sinclairville,Sinclairville Free Library,15 Main Street,14782,(716) 962-5885,New York
Sloatsburg,Sloatsburg Public Library,1 Liberty Rock Road,10974,(845) 753-2001,New York
Smithtown,Smithtown Special Library District,1 North Country Road,11787,(631) 265-2072,New York
Smyrna,Smyrna Public Library,7 East Main Street,13464,(607) 627-6271,New York
Snyder,Eggertsville-Snyder Branch,4622 Main Street,14226,(716) 839-0700,New York
Sodus,Sodus Free Library,17 Maple Avenue,14551,(315) 483-9292,New York
Solvay,Solvay Public Library,615 Woods Road,13209,(315) 468-2441,New York
Somers,Somers Library,p.o. box 443,10589,(914) 232-5717,New York
South Fallsburg,Fallsburg Library,12 Railroad Plaza,12779,(845) 436-6067,New York
South Hollis,Queens Borough Public Library - South Hollis,204-01 Hollis Avenue,11412,(718) 465-6779,New York
South New Berlin,South New Berlin Free Library,3320 State Highway 8,13843,(607) 859-2420,New York
South Ozone Park,Queens Borough Public Library - South Ozone Park,128-16 Rockaway Boulevard,11420,(718) 529-1660,New York
South Salem,Lewisboro Library,15 Main Street,10590,(914) 763-3857,New York
Southampton,Rogers Memorial Library,91 Coopers Farm Road,11968,(631) 283-0774,New York
Southold,Southold Free Library,53705 Main Road,11971,(631) 765-2077,New York
Speculator,Town Of Lake Pleasant Public Library,2864 State Hwy 8,12164,(518) 548-4411,New York
Spencer,Spencer Library,41 North Main Street,14883,(607) 589-4496,New York
Spencerport,Farmers Library Company Of The Town Of Ogden,269 Ogden Center Road,14559,(585) 617-6181,New York
Spencerport,Ogden Farmers Library,269 Ogden Center Road,14559,(585) 617-6181,New York
Spring Valley,Finkelstein Memorial Library,24 Chestnut Street,10977,(845) 352-5700,New York
Springfield Center,Springfield Library,129 County Route 29a,13468,(315) 858-5802,New York
Springville,Concord Public Library,18 Chapel Street,14141,(716) 592-7742,New York
St. Albans,Queens Borough Public Library - St. Albans,191-05 Linden Boulevard,11412,(718) 528-8196,New York
St. Johnsville,Margaret Reaney Memorial Library,19 Kingsbury Avenue,13452,(518) 568-7822,New York
Staatsburg,Staatsburg Library,72 Old Post Road,12580,(845) 889-4683,New York
Stamford,Stamford Village Library,117 Main Street,12167,(607) 652-5001,New York
Stanfordville,Stanford Free Library,14 Creamery Road,12581,(845) 868-1341,New York
Staten Island,Dongan Hills Library,1617 Richmond Road,10304,(718) 351-1444,New York
Staten Island,Great Kills Library,56 Giffords Lane,10308,(718) 984-6670,New York
Staten Island,Huguenot Park Library,830 Huguenot Avenue,10312,(718) 984-4636,New York
Staten Island,New Dorp Library,309 New Dorp Lane,10306,(718) 351-2977,New York
Staten Island,Port Richmond Library,75 Bennett Street,10302,(718) 442-0158,New York
Staten Island,Richmondtown Library,200 Clarke Avenue,10306,(718) 668-0413,New York
Staten Island,South Beach Library,21-25 Robin Road,10305,(718) 816-5834,New York
Staten Island,St. George Library Center,5 Central Avenue,10301,(718) 442-8560,New York
Staten Island,Stapleton Library,132 Canal St.,10304,(718) 727-0427,New York
Staten Island,Todt Hill-Westerleigh Library,2550 Victory Boulevard,10314,(718) 494-1642,New York
Staten Island,Tottenville Library,7430 Amboy Road,10307,(718) 984-0945,New York
Staten Island,West New Brighton Library,976 Castleton Avenue,10310,(718) 442-1416,New York
Stephentown,Stephentown Memorial Library,472 New York Route 43,12168,(518) 733-5750,New York
Stillwater,Stillwater Free Library,74 South Hudson Avenue,12170,(518) 664-6255,New York
Stockton,Mary E. Seymour Memorial Free Library,22 North Main Street,14784,(716) 595-3323,New York
Stone Ridge,Stone Ridge Public Library,3700 Main Street,12484,(845) 687-7023,New York
Stony Creek,Stony Creek Free Library,37 Harrisburg Road,12878,(518) 696-5911,New York
Stony Point,Rose Memorial Library Association,79 East Main Street,10980,(845) 786-2100,New York
Suffern,Suffern Free Library,210 Lafayette Ave.,10901,(845) 357-1237,New York
Syosset,Syosset Public Library,225 South Oyster Bay Road,11791,(516) 921-7161,New York
Syracuse,Beauchamp Branch,2111 S. Salina St.,13205,(315) 435-3395,New York
Syracuse,Betts Branch Library,4862 S. Salina St.,13205,(315) 435-1940,New York
Syracuse,Fairmount Community Library Assoc.,406 Chapel Drive,13219,(315) 487-8933,New York
Syracuse,Hazard Branch Library,1620 W. Genesee St.,13204,(315) 435-5326,New York
Syracuse,Mundy Branch Library,1204 S. Geddes St.,13204,(315) 435-3797,New York
Syracuse,Northeast Community Center Library,716 Hawley Ave.,13203,(315) 472-6343,New York
Syracuse,Onondaga County Public Library,447 S. Salina St.,13202,(315) 435-1900,New York
Syracuse,Onondaga County Public Library,,13202,(315) 435-1800,New York
Syracuse,Onondaga Free Library,4840 West Seneca Turnpike,13215,(315) 492-1727,New York
Syracuse,Paine Branch Library,113 Nichols Ave.,13206,(315) 435-5442,New York
Syracuse,Petit Branch Library,105 Victoria Pl.,13210,(315) 435-3636,New York
Syracuse,Robert P. Kinchen Central Library,447 South Salina St.,13202,(315) 435-1900,New York
Syracuse,Soule Branch Library,101 Springfield Rd.,13214,(315) 435-5320,New York
Syracuse,Southwest Community Center Library,401 South Ave.,13204,(315) 671-5814,New York
Syracuse,White Branch Library,763 Butternut St.,13208,(315) 435-3519,New York
Tappan,Tappan Library,93 Main Street,10983,(845) 359-3877,New York
Tarrytown,Warner Library,121 North Broadway,10591,(914) 631-7734,New York
Tarrytown,Westchester Library System,540 White Plains Road Suite 200,10591,(914) 674-3600,New York
Theresa,Theresa Free Library,301 Main Street,13691,(315) 628-5972,New York
Thousand Island Park,Thousand Island Park Library,42743 St. Lawrence Avenue,13692,(315) 482-9098,New York
Ticonderoga,"Black Watch Memorial Library, Ticonderoga",99 Montcalm Street,12883,(518) 585-7380,New York
Ticonderoga,Ticonderoga Public Library,99 Montcalm Street,12883,(518) 585-7380,New York
Tivoli,Tivoli Free Library,86 Broadway,12583,(845) 757-3771,New York
Tomkins Cove,Tomkins Cove Public Library,419 Liberty Drive North,10986,(845) 786-3060,New York
Tonawanda,City Of Tonawanda Public Library,333 Main Street,14150,(716) 693-5043,New York
Troy,Brunswick Community Library,605 Brunswick Road,12180,(518) 279-4023,New York
Troy,Troy Public Library - Lansingburgh Branch,27 114th Street,12182,(518) 235-5310,New York
Troy,Troy Public Library - Main Library,100 Second Street,12180,(518) 274-7071,New York
Troy,Troy Public Library - Sycaway Branch,,12180,(518) 274-1822,New York
Trumansburg,Ulysses Philomathic Library,74 East Main Street,14886,(607) 387-5623,New York
Tuckahoe,Tuckahoe Public Library,71 Columbus Avenue,10707,(914) 961-2121,New York
Tully,Tully Free Library,12 State Street,13159,(315) 696-8606,New York
Tupper Lake,"Goff-Nelson Memorial Library, Tupper Lake",41 Lake Street,12986,(518) 359-9421,New York
Tupper Lake,Tupper Lake Public Library,41 Lake Street,12986,(518) 359-9421,New York
Turin,B. Elizabeth Strong Memorial Library,6312 East Main Street,13473,(315) 348-6433,New York
Tuxedo Park,Tuxedo Park Library,227 Route 17,10987,(845) 351-2207,New York
Unadilla,Unadilla Public Library,193 Main Street,13849,(607) 369-3131,New York
Union Springs,Springport Free Library,171 Cayuga Street,13160,(315) 889-7766,New York
Uniondale,Nassau Library System,900 Jerusalem Ave.,11553,(516) 292-8920,New York
Uniondale,Uniondale Public Library,400 Uniondale Avenue,11553,(516) 489-2220,New York
Upper Jay,Wells Memorial Library,12230 Nys Rte 9n,12987,(518) 946-2644,New York
Upton,Brookhaven National Laboratory,P.O. Box 5000,11973,(631) 344-8000,New York
Utica,Mid-York Library System,1600 Lincoln Ave,13502,(315) 735-8328,New York
Utica,Utica Public Library,303 Genesee Street,13501,(315) 735-2279,New York
Valatie,Valatie Free Library,3203 Church Street,12184,(518) 758-9321,New York
Valley Cottage,Valley Cottage Free Library,110 Route 303,10989,(845) 268-7700,New York
Valley Falls,Valley Falls Free Library,42 State Street,12185,(518) 753-4230,New York
Valley Stream,Henry Waldinger Memorial Library,60 Verona Place,11582,(516) 825-6422,New York
Van Etten,Van Etten Library,83 Main St,14889,(607) 589-4755,New York
Vernon,Vernon Public Library,4441 Peterboro Street,13476,(315) 829-2463,New York
Vestal,Four County Library System,304 Clubhouse Road,13850,(607) 723-8236,New York
Vestal,Vestal Public Library,320 Vestal Parkway East,13850,(607) 754-4243,New York
Victor,Victor Free Library,15 West Main Street,14564,(585) 924-2637,New York
Voorheesville,Voorheesville Public Library,51 School Road,12186,(518) 765-2791,New York
Waddington,Hepburn Library Of Waddington,30 Main Street,13694,(315) 388-4454,New York
Wadhams,Wadhams Free Library,763 Nys Route 22,12993,(518) 962-8717,New York
Walden,Josephine-Louise Public Library,5 Scofield Street,12586,(845) 778-7621,New York
Wallkill,Wallkill Public Library,7 Bona Venture,12589,(845) 895-3707,New York
Walton,William B. Ogden Free Library,42 Gardiner Place,13856,(607) 865-5929,New York
Walworth,Walworth-Seely Public Library,3600 Lorraine Drive,14568,(315) 986-1511,New York
Wantagh,Wantagh Public Library,3285 Park Avenue,11793,(516) 221-1200,New York
Wappingers Falls,Grinnell Library,2642 East Main Street,12590,(845) 297-3428,New York
Warrensburg,Richards Library,36 Elm Street,12885,(518) 623-3011,New York
Warsaw,Warsaw Public Library,130 North Main Street,14569,(585) 786-5606,New York
Warwick,Albert Wisner Public Library,2 Colonial Avenue,10990,(845) 986-1047,New York
Washingtonville,Moffat Library Of Washingtonville,6 West Main Street,10992,(845) 496-5483,New York
Waterford,Waterford Public Library,117 Third Street,12188,(518) 237-0891,New York
Waterloo,Waterloo Library And Historical Society,31 East Williams Street,13165,(315) 539-3313,New York
Watertown,East Hounsfield Free Library,19438 Nys Route 3,13601,(315) 788-0637,New York
Watertown,Roswell P. Flower Memorial Library,229 Washington Street,13601,(315) 785-7705,New York
Waterville,Waterville Public Library,206 White Street,13480,(315) 841-4651,New York
Watervliet,Watervliet Public Library,1501 Broadway,12189,(518) 274-4471,New York
Watkins Glen,Watkins Glen Cen Sch Dis Free Pub Lib,610 South Decatur Street,14891,(607) 535-2346,New York
Waverly,Waverly Free Library,18 Elizabeth Street,14892,(607) 565-9341,New York
Wayland,Wayland Free Library,101 West Naples Street,14572,(585) 728-5380,New York
Webster,Webster Public Library,,14580,(585) 872-7075,New York
Weedsport,Weedsport Free Library,2795 East Brutus Street,13166,(315) 834-6222,New York
Wellsville,David A Howe Public Library,155 North Main Street,14895,(585) 593-3410,New York
West Babylon,West Babylon Public Library,211 Route 109,11704,(631) 669-5445,New York
West Chazy,Dodge Library,9 Fiske Road,12992,(518) 493-6131,New York
West Hempstead,West Hempstead Public Library,500 Hempstead Avenue,11552,(516) 481-6591,New York
West Hurley,West Hurley Public Library,42 Clover Street,12491,(845) 679-6405,New York
West Islip,West Islip Public Library,3 Higbie Lane,11795,(631) 661-7080,New York
West Nyack,West Nyack Free Library,65 Strawtown Road,10994,(845) 358-6081,New York
West Seneca,West Seneca Public Library,1300 Union Road,14224,(716) 674-2928,New York
West Shokan,Olive Free Library Association,4033 Route 28a,12494,(845) 657-2482,New York
West Winfield,West Winfield Library,179 South Street,13491,(315) 822-6394,New York
Westbury,Westbury Memorial Public Library,445 Jefferson Street,11590,(516) 333-0176,New York
Westerlo,Town Of Westerlo Public Library,604 State Route 143,12193,(518) 797-3415,New York
Westernville,Western Town Library,9172 Main Street,13486,(315) 827-4118,New York
Westfield,Patterson Library,40 South Portage Street,14787,(716) 326-2154,New York
Westhampton Beach,Westhampton Free Library,28 Library Avenue,11978,(631) 288-3335,New York
Westport,Westport Library Association,6 Harris Lane,12993,(518) 962-8219,New York
White Plains,White Plains Public Library,100 Martine Avenue,10601,(914) 422-1400,New York
Whitehall,Whitehall Free Library,12 Williams Street,12887,(518) 499-1366,New York
Whitesboro,Dunham Public Library,76 Main Street,13492,(315) 736-9734,New York
Whitestone,Queens Borough Public Library - Whitestone,151-10 14 Road,11357,(718) 767-8010,New York
Whitesville,Whitesville Public Library,500 Main Street,14897,(607) 356-3645,New York
Whitney Point,Mary Wilcox Memorial Library,2630 Main Street,13862,(607) 692-3159,New York
Williamson,Williamson Free Public Library,"6380 Route 21, Suite 1",14589,(315) 589-2048,New York
Williamstown,Williamstown Library,2877 County Route 17n,13493,(315) 964-2802,New York
Williamsville,Amherst Public Library Clearfield Branch,770 Hopkins Road,14221,(716) 688-4955,New York
Williamsville,Amherst Public Library Williamsville Branch,5571 Main Street,14221,(716) 632-6176,New York
Williston Park,Williston Park Public Library,494 Willis Avenue,11596,(516) 742-1820,New York
Willsboro,Paine Memorial Free Library,2 Gilliland Lane,12996,(518) 963-4478,New York
Wilmington,Wilmington E.M. Cooper Memorial Public Library,5751 Route 86,12997,(518) 946-7701,New York
Wilson,Wilson Free Library,265 Young Street,14172,(716) 751-6070,New York
Windham,Windham Public Library,5379 Main Street,12496,(518) 734-4405,New York
Wingdale,Dover Plains Library,1797 Route 22,12594,(845) 832-6605,New York
Wolcott,Wolcott Civic Free Library,5890 New Hartford Street,14590,(315) 594-2265,New York
Woodgate,Woodgate Free Library,11051 Woodgate Road,13494,(315) 392-4814,New York
Woodhaven,Queens Borough Public Library - Woodhaven,85-41 Forest Parkway,11421,(718) 849-1010,New York
Woodside,Queens Borough Public Library - Woodside,54-22 Skillman Avenue,11377,(718) 429-4700,New York
Woodstock,Woodstock Public Library District,5 Library Lane,12498,(845) 679-2213,New York
Worcester,Worcester Free Library,168 Main Street Suite 2,12197,(607) 397-7309,New York
Wurtsboro,Mamakating Library,156-158 Sullivan Street,12790,(845) 888-8004,New York
Wurtsboro,Town Of Mamakating Library District,156-158 Sullivan Street,12790,(845) 888-8004,New York
Wyandanch,Wyandanch Public Library,14 South 20th Street,11798,(631) 643-4848,New York
Wynantskill,North Greenbush Public Library,141 Main Avenue,12198,(518) 283-0303,New York
Wyoming,Wyoming Free Circulating Library Association,114 South Academy Street,14591,(585) 495-6840,New York
Yonkers,Yonkers Public Library,,10701,(914) 337-1500,New York
Youngstown,Youngstown Free Library,240 Lockport Street,14174,(716) 745-3555,New York
